SECCION,TOTAL_VOTANTES,MORENAv,ALIANZAv,LN,VOTOS,PARTICIPACION,MORENA,ALIANZA,DIF,CLASF
0336,2273,968,635,6763,2304,34.06772142540293,42.013888888888886,27.56076388888889,14.453124999999996,MORENA
0337,877,389,212,2527,879,34.78432924416304,44.254835039817976,24.118316268486918,20.13651877133106,MORENA
0338,1901,731,677,5786,1921,33.20082958866229,38.05309734513274,35.24206142634045,2.8110359187922924,MORENA
0339,1320,526,445,3362,1353,40.24390243902439,38.876570583887656,32.88987435328899,5.9866962305986675,MORENA
0340,2778,1093,865,7504,2743,36.55383795309169,39.84688297484506,31.53481589500547,8.31206707983959,MORENA
0341,5627,1886,2357,13259,5652,42.62764914397768,33.368719037508846,41.70205237084218,-8.333333333333336,ALIANZA
0342,1408,506,515,3436,1438,41.850989522700814,35.18776077885953,35.813630041724615,-0.6258692628650877,ALIANZA
0343,2420,855,988,5365,2454,45.740913327120225,34.84107579462103,40.26079869600652,-5.419722901385491,ALIANZA
0344,4679,865,3141,6924,4739,68.44309647602542,18.252795948512343,66.2798058662165,-48.02700991770416,ALIANZA
0345,1533,554,566,3188,1564,49.05897114178168,35.42199488491048,36.18925831202046,-0.767263427109981,ALIANZA
0346,411,219,97,1062,424,39.92467043314501,51.65094339622642,22.87735849056604,28.77358490566038,MORENA
0347,846,387,234,2219,859,38.71113114015322,45.0523864959255,27.240977881257276,17.81140861466822,MORENA
0348,452,208,122,1235,457,37.00404858299595,45.51422319474836,26.695842450765863,18.818380743982498,MORENA
0349,158,77,41,486,163,33.53909465020576,47.239263803680984,25.153374233128833,22.08588957055215,MORENA
0350,237,105,50,747,241,32.26238286479251,43.56846473029046,20.74688796680498,22.821576763485478,MORENA
0351,581,264,155,1765,591,33.48441926345609,44.67005076142132,26.22673434856176,18.443316412859563,MORENA
0353,204,106,55,528,213,40.34090909090909,49.76525821596244,25.821596244131456,23.943661971830984,MORENA
0354,228,137,50,621,231,37.19806763285024,59.307359307359306,21.645021645021647,37.66233766233766,MORENA
0356,500,192,169,1178,508,43.12393887945671,37.79527559055118,33.267716535433074,4.527559055118104,MORENA
0357,647,277,218,1684,663,39.37054631828978,41.77978883861237,32.880844645550525,8.898944193061844,MORENA
0358,649,334,170,1583,658,41.56664560960202,50.75987841945289,25.835866261398177,24.924012158054712,MORENA
0359,2646,621,1474,4471,2695,60.27734287631402,23.042671614100186,54.69387755102041,-31.65120593692022,ALIANZA
0360,926,372,393,1939,946,48.78803506962352,39.323467230443974,41.54334038054968,-2.2198731501057054,ALIANZA
0361,433,187,129,987,446,45.18743667679838,41.92825112107624,28.923766816143498,13.004484304932738,MORENA
0362,274,108,96,713,279,39.130434782608695,38.70967741935484,34.40860215053763,4.301075268817208,MORENA
0363,316,121,101,692,316,45.664739884393065,38.29113924050633,31.962025316455698,6.329113924050635,MORENA
0364,597,230,200,1235,608,49.23076923076923,37.828947368421055,32.89473684210526,4.934210526315795,MORENA
0365,779,270,160,1586,624,39.34426229508197,43.26923076923077,25.641025641025642,17.628205128205124,MORENA
0367,534,210,171,1316,538,40.88145896656535,39.03345724907063,31.78438661710037,7.249070631970259,MORENA
0368,400,196,93,854,411,48.12646370023419,47.688564476885645,22.62773722627737,25.060827250608273,MORENA
0369,521,225,160,1350,537,39.77777777777778,41.899441340782126,29.7951582867784,12.104283054003727,MORENA
0370,556,221,203,1332,566,42.492492492492495,39.04593639575972,35.86572438162544,3.180212014134277,MORENA
0371,433,174,143,983,440,44.760935910478125,39.54545454545455,32.5,7.045454545454547,MORENA
0372,552,247,140,1177,556,47.23874256584537,44.42446043165467,25.179856115107913,19.24460431654676,MORENA
0373,632,256,269,1452,706,48.62258953168044,36.26062322946176,38.10198300283286,-1.841359773371103,ALIANZA
0374,2477,1185,645,8229,2523,30.65986146554867,46.9678953626635,25.564803804994053,21.403091557669445,MORENA
0375,1149,461,349,2598,1167,44.91916859122402,39.502999143101974,29.905741216795203,9.59725792630677,MORENA
0376,582,248,195,1192,595,49.91610738255034,41.680672268907564,32.773109243697476,8.907563025210088,MORENA
0377,603,233,200,1341,617,46.01043997017151,37.763371150729334,32.414910858995135,5.348460291734199,MORENA
0378,637,232,235,1372,656,47.8134110787172,35.36585365853659,35.823170731707314,-0.4573170731707279,ALIANZA
0379,555,203,181,1288,564,43.7888198757764,35.99290780141844,32.09219858156028,3.9007092198581574,MORENA
0380,410,135,175,709,414,58.39210155148096,32.608695652173914,42.270531400966185,-9.66183574879227,ALIANZA
0381,501,178,164,1125,516,45.86666666666667,34.49612403100775,31.782945736434108,2.7131782945736447,MORENA
0382,662,259,213,1433,679,47.3831123517097,38.144329896907216,31.36966126656848,6.774668630338734,MORENA
0383,342,142,107,707,348,49.222065063649225,40.804597701149426,30.74712643678161,10.057471264367816,MORENA
0384,538,224,151,1224,554,45.26143790849673,40.43321299638989,27.256317689530686,13.176895306859205,MORENA
0385,406,152,143,707,406,57.42574257425743,37.4384236453202,35.22167487684729,2.216748768472911,MORENA
0386,864,284,313,1590,884,55.59748427672956,32.126696832579185,35.40723981900452,-3.2805429864253384,ALIANZA
0387,1034,350,418,1837,1054,57.37615677735438,33.20683111954459,39.6584440227704,-6.451612903225808,ALIANZA
0388,297,106,92,485,302,62.2680412371134,35.09933774834437,30.4635761589404,4.63576158940397,MORENA
0389,613,247,222,1203,628,52.20282626766417,39.3312101910828,35.35031847133758,3.980891719745223,MORENA
0390,861,331,277,1761,884,50.19875070982396,37.44343891402715,31.334841628959275,6.108597285067873,MORENA
0392,1099,304,565,1697,1115,65.70418385385975,27.26457399103139,50.672645739910315,-23.408071748878925,ALIANZA
0393,819,225,395,1244,824,66.2379421221865,27.305825242718445,47.93689320388349,-20.631067961165048,ALIANZA
0394,824,244,357,1486,840,56.527590847913864,29.047619047619047,42.5,-13.452380952380953,ALIANZA
0395,438,180,159,889,460,51.74353205849269,39.130434782608695,34.56521739130435,4.565217391304344,MORENA
0396,538,242,166,1227,554,45.15077424612877,43.68231046931408,29.96389891696751,13.718411552346574,MORENA
0397,644,201,254,1262,652,51.664025356576865,30.828220858895705,38.95705521472393,-8.128834355828225,ALIANZA
0398,592,233,200,1304,600,46.012269938650306,38.833333333333336,33.333333333333336,5.5,MORENA
0400,533,250,147,1406,528,37.55334281650071,47.34848484848485,27.84090909090909,19.50757575757576,MORENA
0401,549,270,121,1417,571,40.29640084685956,47.285464098073554,21.19089316987741,26.094570928196145,MORENA
0402,1401,513,529,2803,1418,50.58865501248662,36.17771509167842,37.306064880112835,-1.128349788434413,ALIANZA
0403,851,236,378,1475,854,57.898305084745765,27.634660421545668,44.26229508196721,-16.627634660421542,ALIANZA
0404,730,238,271,1369,740,54.054054054054056,32.16216216216216,36.62162162162162,-4.45945945945946,ALIANZA
0405,400,160,137,840,435,51.785714285714285,36.7816091954023,31.49425287356322,5.287356321839077,MORENA
0406,620,204,229,1062,622,58.568738229755176,32.79742765273312,36.81672025723473,-4.019292604501608,ALIANZA
0407,463,187,168,967,467,48.29369183040331,40.04282655246253,35.974304068522486,4.068522483940043,MORENA
0408,533,174,219,1032,548,53.10077519379845,31.751824817518248,39.96350364963504,-8.211678832116789,ALIANZA
0409,688,222,279,1291,706,54.6862896979086,31.444759206798867,39.51841359773371,-8.073654390934845,ALIANZA
0410,812,231,354,1444,819,56.717451523545705,28.205128205128204,43.223443223443226,-15.018315018315022,ALIANZA
0411,671,245,227,1309,679,51.8716577540107,36.08247422680412,33.43151693667158,2.6509572901325456,MORENA
0412,591,159,292,1392,609,43.75,26.108374384236452,47.947454844006565,-21.839080459770113,ALIANZA
0413,1613,327,1097,2396,1638,68.36393989983306,19.963369963369964,66.97191697191697,-47.008547008547005,ALIANZA
0414,403,91,110,1192,421,35.31879194630873,21.61520190023753,26.128266033254157,-4.513064133016627,ALIANZA
0415,1164,569,304,3594,1156,32.16471897607123,49.221453287197235,26.29757785467128,22.923875432525953,MORENA
0416,224,88,62,553,230,41.59132007233273,38.26086956521739,26.956521739130434,11.304347826086957,MORENA
0417,644,93,478,861,651,75.60975609756098,14.285714285714286,73.42549923195085,-59.13978494623657,ALIANZA
0418,855,116,638,1206,911,75.53897180762853,12.733260153677278,70.03293084522502,-57.299670691547746,ALIANZA
0419,709,157,422,1091,722,66.17781851512375,21.74515235457064,58.448753462603875,-36.70360110803324,ALIANZA
0420,680,183,353,1092,678,62.08791208791209,26.991150442477878,52.064896755162245,-25.073746312684367,ALIANZA
0421,558,200,226,1093,567,51.87557182067704,35.27336860670194,39.85890652557319,-4.585537918871246,ALIANZA
0422,305,89,145,615,312,50.73170731707317,28.525641025641026,46.47435897435897,-17.948717948717945,ALIANZA
0423,431,161,139,952,437,45.903361344537814,36.8421052631579,31.80778032036613,5.034324942791766,MORENA
0424,576,233,175,1193,584,48.95222129086337,39.897260273972606,29.965753424657535,9.93150684931507,MORENA
0425,738,271,265,1429,746,52.20433869839048,36.32707774798928,35.52278820375335,0.8042895442359281,MORENA
0426,599,240,170,1252,610,48.722044728434504,39.34426229508197,27.868852459016395,11.475409836065573,MORENA
0427,481,208,149,1210,497,41.074380165289256,41.85110663983903,29.979879275653925,11.871227364185106,MORENA
0428,956,453,276,2590,987,38.108108108108105,45.89665653495441,27.96352583586626,17.93313069908815,MORENA
0429,936,380,286,2165,958,44.249422632794456,39.66597077244259,29.853862212943632,9.81210855949896,MORENA
0430,276,123,51,673,272,40.41604754829123,45.220588235294116,18.75,26.470588235294116,MORENA
0431,882,392,233,2009,886,44.10154305624689,44.24379232505643,26.297968397291196,17.945823927765236,MORENA
0432,459,171,159,845,474,56.094674556213015,36.075949367088604,33.54430379746835,2.5316455696202524,MORENA
0433,519,225,174,1254,534,42.58373205741627,42.13483146067416,32.58426966292135,9.550561797752806,MORENA
0434,545,230,166,1286,553,43.001555209953345,41.59132007233273,30.018083182640144,11.573236889692584,MORENA
0435,384,166,119,769,399,51.88556566970091,41.60401002506266,29.82456140350877,11.779448621553886,MORENA
0436,339,121,110,635,336,52.91338582677165,36.01190476190476,32.73809523809524,3.2738095238095184,MORENA
0437,349,140,101,702,352,50.142450142450144,39.77272727272727,28.693181818181817,11.079545454545457,MORENA
0438,659,218,261,1151,668,58.0364900086881,32.634730538922156,39.07185628742515,-6.437125748502993,ALIANZA
0439,1627,197,1283,1465,1642,112.08191126279864,11.997563946406821,78.13641900121803,-66.13885505481122,ALIANZA
0440,612,120,384,926,637,68.79049676025917,18.838304552590266,60.28257456828885,-41.444270015698585,ALIANZA
0441,497,125,281,826,513,62.106537530266344,24.366471734892787,54.77582846003899,-30.4093567251462,ALIANZA
0442,575,194,227,1073,581,54.14725069897484,33.39070567986231,39.070567986230635,-5.679862306368328,ALIANZA
0443,547,137,254,973,560,57.55395683453237,24.464285714285715,45.357142857142854,-20.89285714285714,ALIANZA
0444,299,108,104,550,303,55.09090909090909,35.64356435643565,34.32343234323432,1.3201320132013237,MORENA
0445,316,110,87,635,317,49.92125984251968,34.70031545741325,27.444794952681388,7.255520504731859,MORENA
0446,312,117,90,672,318,47.32142857142857,36.79245283018868,28.30188679245283,8.49056603773585,MORENA
0448,1426,592,434,3497,1445,41.321132399199314,40.96885813148789,30.034602076124568,10.934256055363324,MORENA
0449,1044,339,446,1977,1069,54.071825998988366,31.711880261927035,41.721234798877454,-10.009354536950418,ALIANZA
0450,521,214,138,1128,537,47.6063829787234,39.85102420856611,25.69832402234637,14.15270018621974,MORENA
0451,589,244,204,1187,593,49.95787700084246,41.14671163575042,34.401349072512645,6.7453625632377765,MORENA
0452,654,249,198,1288,660,51.24223602484472,37.72727272727273,30,7.727272727272727,MORENA
0453,376,135,92,723,383,52.97372060857538,35.24804177545692,24.02088772845953,11.227154046997388,MORENA
0454,541,181,192,966,643,66.563146997929607,28.149300155520994,29.860031104199066,-1.7107309486780728,ALIANZA
0455,304,79,138,556,308,55.39568345323741,25.649350649350648,44.8051948051948,-19.155844155844154,ALIANZA
0456,428,105,250,719,433,60.22253129346314,24.249422632794456,57.736720554272516,-33.48729792147806,ALIANZA
0457,337,96,151,539,344,63.821892393320965,27.906976744186046,43.895348837209305,-15.988372093023258,ALIANZA
0458,385,108,195,677,394,58.197932053175776,27.411167512690355,49.49238578680203,-22.081218274111677,ALIANZA
0459,534,150,256,906,544,60.04415011037528,27.573529411764707,47.05882352941177,-19.48529411764706,ALIANZA
0460,511,169,209,879,523,59.49943117178612,32.31357552581262,39.961759082217974,-7.648183556405357,ALIANZA
0461,505,167,177,853,518,60.726846424384526,32.23938223938224,34.16988416988417,-1.9305019305019329,ALIANZA
0462,381,147,111,685,383,55.91240875912409,38.38120104438642,28.98172323759791,9.39947780678851,MORENA
0463,586,214,175,1240,582,46.935483870967744,36.76975945017182,30.06872852233677,6.701030927835049,MORENA
0464,535,203,158,986,538,54.563894523326574,37.732342007434944,29.36802973977695,8.364312267657994,MORENA
0465,292,121,95,633,311,49.13112164296999,38.90675241157556,30.54662379421222,8.36012861736334,MORENA
0466,320,112,121,595,329,55.294117647058826,34.04255319148936,36.77811550151976,-2.735562310030396,ALIANZA
0467,370,116,134,754,380,50.39787798408488,30.526315789473685,35.26315789473684,-4.7368421052631575,ALIANZA
0468,636,226,231,1176,656,55.78231292517007,34.451219512195124,35.21341463414634,-0.7621951219512155,ALIANZA
0469,214,57,106,421,223,52.96912114014252,25.56053811659193,47.53363228699551,-21.973094170403584,ALIANZA
0470,290,80,145,537,294,54.74860335195531,27.210884353741495,49.31972789115646,-22.108843537414966,ALIANZA
0471,755,186,402,1201,766,63.78018318068276,24.281984334203656,52.48041775456919,-28.198433420365532,ALIANZA
0472,780,145,530,1083,784,72.3915050784857,18.494897959183675,67.60204081632654,-49.10714285714286,ALIANZA
0473,939,180,609,1362,947,69.53010279001468,19.00739176346357,64.30834213305174,-45.300950369588165,ALIANZA
0474,2276,586,1306,3522,2307,65.50255536626916,25.40095361941916,56.61031642826181,-31.209362808842652,ALIANZA
0475,369,82,236,500,377,75.4,21.750663129973475,62.59946949602122,-40.84880636604775,ALIANZA
0476,345,65,229,502,350,69.7211155378486,18.571428571428573,65.42857142857143,-46.85714285714286,ALIANZA
0477,590,144,338,889,597,67.1541057367829,24.12060301507538,56.61641541038526,-32.49581239530988,ALIANZA
0478,329,101,140,626,329,52.55591054313099,30.699088145896656,42.5531914893617,-11.854103343465045,ALIANZA
0479,292,78,166,489,299,61.14519427402863,26.08695652173913,55.51839464882943,-29.4314381270903,ALIANZA
0480,283,68,139,495,289,58.38383838383838,23.529411764705884,48.09688581314879,-24.567474048442904,ALIANZA
0481,326,113,131,637,332,52.119309262166404,34.036144578313255,39.45783132530121,-5.421686746987952,ALIANZA
0482,387,139,142,804,387,48.134328358208954,35.917312661498705,36.69250645994832,-0.7751937984496138,ALIANZA
0483,315,120,118,630,313,49.682539682539684,38.33865814696485,37.69968051118211,0.6389776357827444,MORENA
0484,393,201,153,1025,430,41.951219512195124,46.74418604651163,35.58139534883721,11.162790697674417,MORENA
0485,606,243,109,1091,466,42.71310724106324,52.14592274678112,23.390557939914164,28.755364806866954,MORENA
0486,547,290,146,1415,555,39.2226148409894,52.252252252252255,26.306306306306308,25.945945945945947,MORENA
0487,524,306,76,1271,511,40.20456333595594,59.88258317025441,14.87279843444227,45.00978473581213,MORENA
0488,394,150,159,997,408,40.92276830491475,36.76470588235294,38.970588235294116,-2.205882352941174,ALIANZA
0489,233,104,74,692,233,33.67052023121387,44.63519313304721,31.759656652360515,12.875536480686694,MORENA
0490,256,123,73,584,259,44.34931506849315,47.49034749034749,28.185328185328185,19.305019305019304,MORENA
0491,373,156,143,741,377,50.87719298245614,41.37931034482759,37.93103448275862,3.448275862068968,MORENA
0492,311,112,138,670,320,47.76119402985075,35,43.125,-8.125,ALIANZA
0493,347,121,141,621,347,55.87761674718197,34.87031700288185,40.63400576368876,-5.7636887608069145,ALIANZA
0494,309,95,129,639,311,48.6697965571205,30.54662379421222,41.47909967845659,-10.932475884244372,ALIANZA
0495,205,85,75,503,212,42.14711729622267,40.094339622641506,35.37735849056604,4.7169811320754675,MORENA
0498,774,326,235,1531,785,51.273677335075114,41.52866242038217,29.936305732484076,11.592356687898093,MORENA
0499,1258,276,764,1787,1276,71.40458869613877,21.630094043887148,59.874608150470216,-38.24451410658307,ALIANZA
0500,527,151,276,823,538,65.37059538274605,28.066914498141266,51.301115241635685,-23.23420074349442,ALIANZA
0501,1157,294,637,1804,1178,65.29933481152993,24.95755517826825,54.07470288624788,-29.117147707979626,ALIANZA
0502,595,144,315,867,604,69.66551326412917,23.841059602649008,52.152317880794705,-28.311258278145697,ALIANZA
0503,750,170,435,1136,759,66.81338028169014,22.397891963109355,57.312252964426875,-34.914361001317516,ALIANZA
0504,773,180,428,1111,788,70.92709270927092,22.84263959390863,54.31472081218274,-31.472081218274113,ALIANZA
0505,831,196,505,1266,842,66.5086887835703,23.27790973871734,59.97624703087886,-36.69833729216152,ALIANZA
0506,804,125,590,1140,817,71.66666666666667,15.299877600979192,72.21542227662178,-56.915544675642586,ALIANZA
0507,224,80,90,424,226,53.301886792452834,35.39823008849557,39.823008849557525,-4.424778761061951,ALIANZA
0508,413,110,208,632,412,65.18987341772151,26.699029126213592,50.48543689320388,-23.78640776699029,ALIANZA
0509,913,392,306,1785,932,52.212885154061624,42.06008583690987,32.832618025751074,9.227467811158796,MORENA
0510,604,134,253,449,463,103.11804008908686,28.94168466522678,54.64362850971922,-25.70194384449244,ALIANZA
0511,184,87,49,382,184,48.167539267015705,47.28260869565217,26.630434782608695,20.652173913043477,MORENA
0513,518,198,174,1066,521,48.87429643527204,38.00383877159309,33.397312859884835,4.606525911708253,MORENA
0514,954,396,320,2037,913,44.820814923907704,43.373493975903614,35.049288061336256,8.324205914567358,MORENA
0515,124,68,35,301,130,43.18936877076412,52.30769230769231,26.923076923076923,25.384615384615383,MORENA
0516,245,88,111,392,249,63.52040816326531,35.34136546184739,44.57831325301205,-9.23694779116466,ALIANZA
0517,475,123,286,816,487,59.681372549019606,25.256673511293634,58.72689938398357,-33.47022587268994,ALIANZA
0518,490,85,331,701,496,70.75606276747503,17.137096774193548,66.73387096774194,-49.596774193548384,ALIANZA
0519,411,154,164,728,415,57.005494505494504,37.10843373493976,39.51807228915663,-2.409638554216869,ALIANZA
0520,444,187,184,863,455,52.72305909617613,41.0989010989011,40.43956043956044,0.6593406593406641,MORENA
0521,387,155,139,717,392,54.67224546722455,39.54081632653061,35.45918367346939,4.08163265306122,MORENA
0522,340,103,160,527,333,63.18785578747628,30.93093093093093,48.048048048048045,-17.117117117117115,ALIANZA
0523,279,141,76,521,283,54.31861804222649,49.82332155477032,26.85512367491166,22.968197879858657,MORENA
0524,2765,530,1782,4010,2791,69.60099750623442,18.989609458975277,63.8480831243282,-44.85847366535292,ALIANZA
0525,320,88,155,456,320,70.17543859649123,27.5,48.4375,-20.9375,ALIANZA
0526,387,102,205,582,393,67.52577319587628,25.954198473282442,52.162849872773535,-26.208651399491092,ALIANZA
0527,447,155,200,815,456,55.95092024539877,33.99122807017544,43.85964912280702,-9.868421052631582,ALIANZA
0528,519,217,191,928,529,57.00431034482759,41.02079395085066,36.10586011342155,4.9149338374291105,MORENA
0529,424,159,170,1023,426,41.64222873900293,37.32394366197183,39.906103286384976,-2.582159624413144,ALIANZA
0530,299,123,119,698,302,43.26647564469914,40.728476821192054,39.40397350993378,1.324503311258276,MORENA
0532,7215,1924,3674,13054,7292,55.86027271334457,26.385079539221064,50.38398244651673,-23.99890290729567,ALIANZA
0533,453,198,151,1434,449,31.311018131101815,44.097995545657014,33.630289532293986,10.467706013363028,MORENA
0534,448,226,123,1322,460,34.79576399394856,49.130434782608695,26.73913043478261,22.391304347826086,MORENA
0535,337,158,110,879,348,39.59044368600683,45.40229885057471,31.60919540229885,13.793103448275858,MORENA
0536,759,340,221,1834,772,42.093784078516904,44.04145077720207,28.626943005181346,15.414507772020727,MORENA
0537,445,115,213,750,449,59.86666666666667,25.612472160356347,47.43875278396437,-21.82628062360802,ALIANZA
0538,778,253,325,1344,787,58.55654761904762,32.14739517153748,41.29606099110546,-9.14866581956798,ALIANZA
